article,is_open_data,open_data_category,is_open_code,open_data_statements,open_code_statements
1002_10.1101_2020.02.16.20023820.txt,FALSE,,FALSE,,
1007_10.1101_2020.02.18.20023242.txt,FALSE,,FALSE,,
1008_10.1101_2020.02.18.20023242.txt,FALSE,,FALSE,,
1013_10.1101_2020.02.18.20024315.txt,FALSE,,FALSE,,
1014_10.1101_2020.02.18.20024315.txt,FALSE,,FALSE,,
1015_10.1101_2020.02.18.20024364.txt,FALSE,,FALSE,,
1016_10.1101_2020.02.18.20024364.txt,FALSE,,FALSE,,
1033_10.1101_2020.02.18.20024513.txt,FALSE,,FALSE,,
1034_10.1101_2020.02.15.20023333.txt,FALSE,,FALSE,,
1034_10.1101_2020.02.18.20024513.txt,FALSE,,FALSE,,
1035_10.1101_2020.02.15.20023333.txt,FALSE,,FALSE,,
1038_10.1101_2020.02.24.20027201.txt,FALSE,,FALSE,,
1044_10.1101_2020.02.22.20025320.txt,FALSE,,FALSE,,
1048_10.1101_2020.02.23.20024935.txt,FALSE,,FALSE,,
10602_10.1101_2020.07.13.20152272.txt,FALSE,,FALSE,,
1066_10.1101_2020.02.20.20025619.txt,FALSE,,FALSE,,
1067_10.1101_2020.02.20.20025619.txt,FALSE,,FALSE,,
1074_10.1101_2020.02.22.20025460.txt,FALSE,,FALSE,,
10744_10.1101_2020.07.14.20154005.txt,FALSE,,TRUE,,code used to count mismatches between strains and  398  oligos is provided at https://github.com/david-a-parry/sars-cov-2_oligos_vs_strains.  19   medrxiv preprint doi: https://doi.org/10.1101/2020.07.14.20154005; this version posted october 30 2020.
1078_10.1101_2020.02.22.20026500.txt,FALSE,,FALSE,,
1080_10.1101_2020.02.19.20025239.txt,FALSE,,FALSE,,
1080_10.1101_2020.02.20.20025601.txt,FALSE,,FALSE,,
1081_10.1101_2020.02.19.20025239.txt,FALSE,,FALSE,,
1082_10.1101_2020.02.25.20024711.txt,FALSE,,FALSE,,
10823_10.1101_2020.07.16.20155093.txt,FALSE,,FALSE,,
1085_10.1101_2020.02.20.20025999.txt,FALSE,,FALSE,,
1089_10.1101_2020.02.21.20026179.txt,FALSE,,FALSE,,
1090_10.1101_2020.02.21.20026179.txt,FALSE,,FALSE,,
1091_10.1101_2020.02.22.20026617.txt,FALSE,,FALSE,,
1094_10.1101_2020.02.22.20026815.txt,FALSE,,TRUE,,it is made available under a cc-by-nd 4.0 international license .  function dydt = coronavirus10(ty) dydt=zeros(81); k0=3.2;k1=1.2;k2=6.0;k3=0.06;k4=1.2;k5=0.09;k6=0.004;k7=20000; alpha=0.1; n=2.6;  c_n = y(1); c_s = y(2); c_i = y(3); c_ms = y(4); c_sms = y(5); c_m = y(6); c_r = y(7); c_d =y(8); dydt(1) dydt(2) dydt(3) dydt(4) dydt(5) dydt(6) dydt(7) dydt(8)  = = = = = = = =  alpha -k0*c_n; k0*c_n-k2*c_s*c_ms+k3*c_sms; k4*c_sms -k5*c_i-k6*c_i; n*k1*c_i*c_m^n-k2*c_s*c_ms+(k3+k4)*c_sms -k7*c_ms; k2*c_s*c_ms -(k3+k4)*c_sms; k7*c_ms -n*k1*c_i*c_m^n; k5*c_i; k6*c_i;  end ---------------------------------------------------------------------------------appendix 4: matlab code to generate figure 2.  >> tspan = 0:0.25:40; >> [ty]= ode45(@(ty) coronavirus10(ty)tspan [100000 200 10000 10000 500 90000 500 500]/1000); >> plot(ty(:3) 'linewidth' 2); >> hold on >> plot(ty(:4) 'linewidth' 2); >> plot(ty(:5) 'linewidth' 2); >> plot(ty(:6) 'linewidth' 2); >> plot(ty(:7) 'linewidth' 2); >> plot(ty(:8) 'linewidth' 2); >> legend('infected' 'active viral carrier''latent' 'inactive viral carrier' 'recovered''deceased') >> ylim([0110]); >> xlabel('time/weeks'); >> ylabel('relative population/1000'); >> set(gca'fontsize'18); >> lgd.fontsize = 18; >> grid on >> legend boxoff -----------------------------------------------------------------------------appendix 5: matlab code to generate figure 3.  14   medrxiv preprint doi: https://doi.org/10.1101/2020.02.22.20026815; this version posted february 25 2020. matlab code has been compiled into the supplementary file.;     supplementary files  --------------------------------------------------------appendix 1: matlab code to generate the equations used in this work  >> syms alpha k0 k1 k2 k3 k4 k5 k6 k7 n c_n(t) c_i(t) c_m(t) c_ms(t) c_s(t) c_sms(t) c_r(t) c_d(t) c_mtot c_ntot >> eqn1 = diff(c_nt) == alpha -k0*c_n; >> eqn2 = diff(c_st) == k0*c_n-k2*c_s*c_ms+k3*c_sms; >> eqn3 = diff(c_it) == k4*c_sms -k5*c_i-k6*c_i; >> eqn4 = diff(c_mst) == n*k1*c_i*c_m^n-k2*c_s*c_ms+(k3+k4)*c_sms -k7*c_ms; >> eqn5 = diff(c_smst) == k2*c_s*c_ms -(k3+k4)*c_sms; >> eqn6 = diff(c_mt) == k7*c_ms -n*k1*c_i*c_m^n; >> eqn7 = diff(c_rt) == k5*c_i; >> eqn8 = diff(c_dt) == k6*c_i; >> eqn9 = c_mtot == c_ms +c_sms+c_m; >> eqn10= c_ntot == c_n + c_s + c_i + c_r + c_d +c_sms; -------------------------------------------------------appendix 2: mass action equations to describe the population change  ∂    α  ∂     ∂       sms     ms      ∂ ∂     sms          ∂  ∂     ∂ ms     sms       ms     ms             ∂     ms        sms   ∂ sms ∂     ms        ∂  ∂       ∂  ∂       ∂  mtot    ntot        ms      sms         sms   --------------------------------------------------------------------appendix 3: matlab code to define the differential equations (eqn1-eqn8)  13   medrxiv preprint doi: https://doi.org/10.1101/2020.02.22.20026815; this version posted february 25 2020.
1095_10.1101_2020.02.23.20026963.txt,FALSE,,FALSE,,
1096_10.1101_2020.02.19.20025155.txt,TRUE,data availability statement,FALSE,data availability: all relevant data are within the paper. 12   medrxiv preprint doi,
1097_10.1101_2020.02.19.20025155.txt,TRUE,data availability statement,FALSE,data availability: all relevant data are within the paper. 12   medrxiv preprint doi,
1097_10.1101_2020.02.20.20025874.txt,FALSE,,FALSE,,
1098_10.1101_2020.02.20.20025874.txt,FALSE,,FALSE,,
1102_10.1101_2020.02.21.20026328.txt,FALSE,,FALSE,,
1103_10.1101_2020.02.21.20026328.txt,FALSE,,FALSE,,
1104_10.1101_2020.02.22.20024927.txt,FALSE,,FALSE,,
1105_10.1101_2020.02.20.20025510.txt,FALSE,,FALSE,,
1105_10.1101_2020.02.22.20024927.txt,FALSE,,FALSE,,
1106_10.1101_2020.02.20.20025510.txt,FALSE,,FALSE,,
1109_10.1101_2020.02.20.20025536.txt,FALSE,,FALSE,,
1110_10.1101_2020.02.20.20025536.txt,FALSE,,FALSE,,
1112_10.1101_2020.02.19.20025296.txt,FALSE,,FALSE,,
1113_10.1101_2020.02.19.20025023.txt,FALSE,,FALSE,,
1113_10.1101_2020.02.19.20025296.txt,FALSE,,FALSE,,
1114_10.1101_2020.02.19.20025023.txt,FALSE,,FALSE,,
11148_10.1101_2020.07.23.20160762.txt,FALSE,,TRUE,,core models implemented in matlab available from:  553  https://github.com/mgmgomes1/covid  554 555  27.
1115_10.1101_2020.02.20.20025841.txt,TRUE,data availability statement,FALSE,data availability 7   medrxiv preprint doi,
1116_10.1101_2020.02.20.20025841.txt,TRUE,data availability statement,FALSE,data availability 7   medrxiv preprint doi,
11181_10.1101_2020.07.23.20160317.txt,FALSE,,FALSE,,
11320_10.1101_2020.07.24.20157982.txt,FALSE,,TRUE,,code to reproduce the analysis with user-specified parameters is available at https://github.com/ tc13/covid-19-immunity.
1133_10.1101_2020.02.18.20024539.txt,FALSE,,FALSE,,
1134_10.1101_2020.02.18.20024539.txt,FALSE,,FALSE,,
1135_10.1101_2020.02.21.20026559.txt,FALSE,,FALSE,,
1136_10.1101_2020.02.21.20026559.txt,FALSE,,FALSE,,
1141_10.1101_2020.02.24.20026773.txt,FALSE,,FALSE,,
1144_10.1101_2020.02.24.20027268.txt,FALSE,,FALSE,,
1147_10.1101_2020.02.18.20024281.txt,FALSE,,FALSE,,
11473_10.1101_2020.07.25.20161091.txt,FALSE,,FALSE,,
1148_10.1101_2020.02.18.20024281.txt,FALSE,,FALSE,,
1148_10.1101_2020.02.19.20025148.txt,TRUE,general-purpose repository,TRUE,the data will be regularly updated at https://github.com/thezhanglab/coronaviru  s as new prospectively collected incidence data become available.,the data will be regularly updated at https://github.com/thezhanglab/coronaviru  s as new prospectively collected incidence data become available.
1149_10.1101_2020.02.19.20025148.txt,TRUE,general-purpose repository,TRUE,the data will be regularly updated at https://github.com/thezhanglab/coronaviru  s as new prospectively collected incidence data become available.,the data will be regularly updated at https://github.com/thezhanglab/coronaviru  s as new prospectively collected incidence data become available.
1151_10.1101_2020.02.20.20023572.txt,FALSE,,FALSE,,
1153_10.1101_2020.02.19.20024851.txt,FALSE,,FALSE,,
1154_10.1101_2020.02.19.20024851.txt,FALSE,,FALSE,,
